index,result
4,9
6,9
8,2
9,7
19,9
20,7
24,9
33,6
40,2
42,9
44,5
46,8
49,9
59,7
61,2
63,2
66,2
73,7
77,7
78,7
80,9
87,5
96,8
126,3
149,8
151,2
154,6
159,9
176,7
189,8
190,7
191,8
193,4
195,8
200,2
203,8
210,9
211,9
213,7
215,9
217,8
218,9
230,2
233,7
243,9
245,6
247,6
251,8
253,3
261,7
268,5
270,5
272,8
275,9
277,7
279,2
280,8
290,4
292,7
300,7
303,7
305,5
313,5
317,8
318,6
320,7
321,7
324,6
325,9
326,6
333,3
335,8
338,0
341,9
349,7
350,8
354,8
357,2
360,9
377,7
403,9
412,3
415,9
419,2
424,6
426,7
428,7
433,9
434,7
435,9
436,7
443,8
444,8
445,0
447,7
448,8
450,5
451,9
460,9
464,7
473,8
478,6
483,7
486,7
488,7
495,0
497,8
501,7
502,2
504,7
505,8
507,5
508,8
511,8
515,8
519,9
524,5
528,6
531,6
536,1
541,9
542,4
543,4
548,5
550,9
551,1
552,5
553,6
555,9
565,9
569,5
571,9
572,9
577,8
578,9
580,7
583,7
595,5
596,9
597,6
601,7
603,9
611,6
613,8
619,8
624,8
628,7
638,9
640,8
646,6
656,5
658,4
659,7
664,2
673,7
682,8
684,9
685,7
687,8
688,5
689,9
691,4
692,7
693,6
694,8
717,6
720,6
723,6
726,9
728,8
734,5
738,8
740,9
741,7
749,8
750,6
753,2
755,8
760,9
780,5
789,9
791,9
795,5
797,8
804,2
810,2
821,6
827,7
828,8
833,7
844,7
847,8
866,4
869,8
870,8
872,7
874,7
882,7
883,5
887,8
890,5
893,7
896,2
901,9
902,7
910,9
916,9
918,8
924,7
929,2
935,9
938,5
944,8
947,7
948,8
951,9
956,6
958,5
963,2
965,0
969,9
975,6
976,8
982,2
988,8
991,8
994,8
998,9
1000,7
1010,9
1012,9
1014,5
1015,9
1017,4
1022,9
1026,9
1032,6
1039,2
1045,7
1051,9
1055,9
1057,9
1060,9
1062,7
1068,1
1075,8
1080,9
1083,8
1087,8
1092,2
1096,9
1107,3
1111,9
1112,6
1114,8
1115,9
1121,6
1127,7
1128,7
1135,8
1137,6
1140,9
1145,9
1147,9
1152,7
1159,6
1166,8
1169,7
1181,8
1187,6
1191,6
1192,4
1197,2
1202,5
1204,2
1206,2
1208,7
1211,7
1215,8
1217,7
1222,9
1223,6
1224,6
1226,2
1232,4
1233,6
1234,0
1236,2
1239,5
1242,7
1247,0
1248,6
1250,8
1256,3
1258,8
1260,1
1263,9
1264,9
1266,4
1270,9
1279,9
1283,2
1289,8
1290,5
1299,7
1302,8
1312,9
1315,5
1317,8
1318,7
1319,3
1325,9
1326,8
1328,4
1330,8
1337,6
1345,8
1364,7
1378,8
1383,6
1384,7
1391,9
1392,7
1394,7
1396,7
1403,8
1409,7
1410,6
1413,9
1414,7
1425,4
1436,8
1439,7
1441,7
1444,9
1453,9
1465,7
1467,9
1468,6
1469,2
1472,8
1490,8
1492,7
1493,8
1495,2
1500,1
1504,9
1509,9
1514,8
1516,9
1523,6
1525,3
1527,5
1530,7
1549,6
1552,9
1553,8
1554,7
1556,9
1565,6
1567,7
1579,8
1581,9
1591,2
1597,7
1599,9
1600,5
1607,8
1609,6
1611,5
1613,7
1617,2
1618,7
1619,6
1621,6
1626,5
1627,7
1628,5
1631,7
1634,7
1639,9
1642,6
1647,7
1648,7
1663,7
1665,9
1671,8
1672,8
1677,8
1681,7
1687,2
1689,7
1691,8
1695,7
1706,9
1717,0
1718,9
1722,8
1727,7
1728,2
1730,5
1732,7
1736,8
1737,3
1740,6
1747,7
1748,9
1754,2
1757,9
1759,6
1761,9
1764,6
1767,9
1769,2
1772,9
1782,7
1785,8
1786,9
1789,5
1790,7
1797,5
1798,5
1808,6
1810,3
1813,5
1815,9
1816,9
1825,8
1829,7
1832,2
1842,8
1843,2
1846,8
1850,7
1862,9
1864,9
1865,8
1868,8
1878,6
1888,8
1889,5
1899,7
1900,8
1901,4
1909,7
1910,9
1911,6
1913,2
1918,2
1920,7
1926,5
1930,4
1931,6
1938,6
1940,6
1948,9
1952,7
1954,9
1956,9
1963,9
1968,1
1976,5
1982,8
1983,8
1987,6
1992,7
1993,8
1999,9
2001,9
2004,7
2007,9
2011,7
2013,8
2014,7
2016,8
2018,7
2021,9
2022,9
2023,5
2025,5
2029,9
2034,8
2035,3
2037,6
2038,7
2040,4
2043,8
2044,7
2046,9
2047,2
2050,7
2052,4
2053,9
2057,2
2064,9
2068,4
2073,6
2074,9
2080,7
2090,8
2093,1
2094,9
2098,0
2103,8
2106,9
2107,6
2109,9
2110,8
2118,0
2125,9
2130,9
2134,9
2135,1
2136,8
2138,8
2145,6
2148,9
2149,7
2151,5
2159,9
2166,8
2168,2
2169,9
2174,5
2175,8
2182,2
2185,8
2186,3
2189,8
2191,8
2197,1
2204,7
2206,9
2215,5
2222,5
2223,9
2224,6
2225,9
2229,7
2233,9
2244,7
2245,8
2255,8
2256,9
2266,5
2272,6
2279,3
2280,5
2282,8
2293,6
2299,7
2305,2
2306,9
2308,2
2318,6
2320,8
2325,2
2339,8
2348,8
2351,0
2358,2
2366,7
2369,6
2370,6
2381,9
2382,2
2384,9
2386,9
2387,7
2393,5
2394,9
2395,6
2398,8
2402,9
2404,2
2406,1
2408,7
2414,7
2422,7
2423,9
2424,2
2431,2
2438,7
2444,2
2445,9
2450,5
2455,2
2457,9
2460,4
2470,7
2473,8
2475,8
2478,7
2500,7
2504,2
2509,9
2514,9
2519,7
2522,5
2534,5
2537,9
2539,9
2540,3
2549,8
2551,8
2552,7
2560,6
2566,8
2571,6
2573,8
2576,7
2582,7
2584,6
2589,7
2594,5
2607,8
2610,8
2611,8
2615,9
2624,5
2629,5
2630,9
2631,6
2635,8
2648,7
2651,0
2654,8
2658,7
2659,7
2668,9
2683,9
2690,8
2695,6
2698,8
2699,6
2705,8
2713,2
2716,2
2720,7
2731,5
2735,7
2740,7
2742,7
2743,9
2745,2
2750,8
2758,5
2760,7
2761,6
2770,8
2771,7
2772,8
2776,8
2780,0
2786,6
2793,7
2794,9
2797,9
2804,9
2805,9
2811,6
2813,6
2818,7
2819,9
2823,9
2825,8
2827,8
2829,9
2836,9
2853,8
2854,7
2855,8
2857,7
2863,4
2872,9
2877,9
2879,9
2889,9
2894,6
2896,6
2899,6
2901,8
2902,8
2906,5
2907,9
2912,7
2914,7
2919,9
2921,2
2924,5
2925,7
2930,3
2931,8
2934,7
2938,2
2939,5
2945,7
2946,8
2953,5
2957,6
2960,7
2963,9
2969,8
2970,7
2979,7
2989,8
2990,7
2991,5
2992,2
2995,8
3005,8
3012,7
3022,9
3023,6
3030,1
3034,7
3039,5
3049,2
3056,7
3060,7
3069,9
3070,8
3073,2
3077,9
3078,8
3085,8
3090,9
3092,7
3093,6
3096,9
3100,3
3108,5
3110,5
3112,6
3114,6
3115,7
3117,9
3120,2
3124,8
3130,0
3132,2
3133,9
3137,9
3138,5
3145,9
3150,8
3152,2
3155,9
3158,2
3167,2
3172,9
3174,9
3178,6
3185,6
3186,2
3189,9
3193,2
3194,9
3203,7
3204,9
3206,3
3218,5
3219,6
3232,9
3237,8
3247,9
3251,6
3254,0
3261,7
3263,7
3269,0
3278,9
3281,8
3282,9
3284,7
3289,7
3305,6
3316,9
3317,6
3319,7
3321,8
3322,9
3330,3
3332,9
3333,9
3336,7
3344,8
3345,3
3363,5
3369,8
3371,6
3381,8
3384,6
3388,9
3394,7
3405,9
3406,7
3409,2
3412,9
3417,9
3429,9
3430,5
3437,8
3439,9
3441,2
3443,5
3450,8
3468,9
3474,7
3475,7
3476,8
3477,7
3480,7
3484,5
3487,2
3495,9
3497,9
3498,9
3502,4
3503,8
3504,7
3506,6
3507,7
3511,7
3520,4
3528,8
3531,8
3533,7
3534,9
3540,6
3549,2
3550,5
3552,0
3556,9
3557,8
3564,8
3565,3
3570,9
3574,7
3578,7
3582,8
3583,7
3585,3
3587,7
3597,3
3598,8
3604,6
3606,8
3607,9
3612,9
3614,9
3615,9
3621,9
3623,7
3631,9
3635,6
3636,9
3639,7
3645,9
3654,8
3656,9
3662,0
3685,9
3688,8
3699,7
3701,8
3716,7
3718,9
3726,9
3727,4
3730,9
3738,0
3742,8
3744,2
3749,9
3750,9
3751,1
3758,9
3761,2
3762,8
3763,9
3764,9
3767,8
3769,7
3770,9
3771,9
3774,9
3776,8
3778,2
3780,6
3787,2
3793,9
3796,8
3801,9
3806,9
3808,8
3818,6
3821,4
3824,8
3825,5
3826,8
3829,5
3833,7
3834,2
3838,1
3839,8
3846,9
3850,4
3851,2
3853,0
3855,0
3867,6
3869,4
3876,8
3884,6
3893,6
3896,8
3897,8
3906,2
3910,2
3916,8
3918,9
3921,9
3926,8
3941,6
3942,6
3943,5
3946,1
3951,7
3954,9
3955,9
3962,5
3964,9
3974,2
3975,2
3983,7
3984,7
3994,7
3995,5
4001,9
4002,2
4012,9
4013,5
4017,9
4020,7
4031,6
4037,8
4044,5
4050,8
4056,8
4060,9
4063,8
4065,6
4074,8
4075,0
4076,8
4078,2
4080,8
4082,9
4086,4
4096,4
4101,7
4108,9
4111,6
4126,7
4129,7
4131,2
4134,7
4139,4
4141,7
4146,6
4147,7
4152,1
4159,7
4163,0
4167,8
4176,7
4177,9
4187,4
4190,8
4192,9
4193,4
4199,9
4201,7
4208,6
4211,8
4212,2
4217,9
4222,2
4224,7
4230,6
4232,8
4238,9
4246,7
4253,6
4254,3
4256,0
4263,3
4264,2
4265,8
4266,9
4269,6
4271,6
4273,7
4277,5
4289,7
4291,9
4294,7
4299,7
4300,8
4302,8
4304,2
4306,7
4311,5
4312,1
4313,7
4314,7
4315,6
4316,7
4317,7
4321,7
4324,9
4325,7
4327,3
4331,8
4334,5
4335,8
4340,9
4353,6
4355,9
4358,7
4359,9
4361,6
4368,6
4374,6
4377,9
4382,9
4395,2
4396,9
4397,5
4403,2
4407,7
4414,9
4425,4
4426,7
4433,9
4435,7
4437,2
4439,2
4443,2
4451,7
4454,8
4455,2
4457,2
4468,7
4472,8
4477,8
4483,9
4494,5
4497,7
4498,8
4500,1
4507,8
4511,4
4514,9
4515,2
4519,9
4520,9
4523,7
4534,7
4538,8
4540,8
4548,6
4556,7
4563,7
4567,9
4571,2
4575,2
4576,9
4577,7
4581,2
4583,8
4584,4
4601,4
4604,6
4613,2
4615,4
4617,6
4620,0
4630,8
4635,5
4639,9
4640,7
4643,8
4646,8
4651,8
4657,8
4665,8
4671,6
4676,8
4679,7
4693,9
4695,9
4696,9
4699,8
4706,7
4712,9
4716,8
4719,7
4721,9
4724,6
4727,7
4731,7
4739,6
4740,5
4743,6
4748,7
4751,6
4755,8
4758,8
4761,1
4771,8
4772,9
4782,7
4785,8
4796,2
4807,3
4808,5
4810,7
4823,4
4825,9
4826,7
4833,2
4834,6
4836,5
4838,8
4839,2
4841,8
4857,7
4863,7
4864,7
4871,8
4874,6
4878,0
4879,6
4880,8
4885,8
4890,6
4893,9
4909,8
4915,9
4916,9
4925,5
4928,2
4933,9
4948,9
4951,8
4952,0
4956,9
4957,6
4960,4
4963,7
4966,8
4968,7
4976,9
4978,7
4988,7
4990,2
5000,5
5016,9
5019,8
5020,8
5027,9
5038,2
5042,7
5046,2
5056,6
5067,2
5068,8
5078,2
5083,8
5084,9
5091,8
5093,7
5096,9
5123,9
5140,2
5143,2
5146,8
5151,9
5159,9
5174,9
5176,9
5181,8
5183,9
5184,4
5185,8
5191,9
5201,9
5204,9
5212,8
5215,8
5217,8
5225,2
5237,2
5268,7
5278,7
5279,7
5288,7
5299,7
5306,7
5311,7
5331,6
5343,7
5359,8
5360,7
5380,7
5382,5
5395,9
5405,9
5406,7
5409,2
5419,9
5429,7
5431,7
5440,9
5444,6
5447,7
5450,9
5454,2
5460,7
5495,7
5499,7
5503,7
5505,6
5522,5
5525,9
5537,7
5543,6
5562,8
5564,9
5567,9
5569,0
5574,3
5577,6
5593,6
5594,8
5608,9
5613,6
5617,8
5620,9
5623,5
5633,8
5638,5
5642,8
5645,7
5653,6
5674,2
5676,9
5677,8
5720,8
5725,9
5734,7
5737,9
5749,2
5752,3
5754,7
5757,7
5771,2
5775,7
5779,3
5780,2
5791,6
5800,7
5824,7
5833,3
5835,9
5842,9
5848,7
5851,2
5862,3
5887,2
5888,0
5890,5
5891,6
5892,2
5895,6
5897,7
5899,6
5904,8
5906,9
5910,3
5913,3
5914,9
5923,7
5935,5
5936,9
5938,4
5943,8
5955,8
5965,2
5967,6
5970,8
5985,3
5996,7
6003,2
6005,8
6008,8
6009,5
6015,5
6023,5
6026,3
6040,9
6042,3
6043,3
6044,8
6065,5
6070,6
6071,5
6080,6
6081,5
6085,8
6110,8
6115,7
6124,7
6137,6
6150,6
6160,8
6161,6
6174,5
6178,2
6210,7
6213,8
6214,7
6227,3
6244,3
6290,2
6323,9
6331,2
6338,7
6351,6
6370,2
6381,2
6384,6
6385,2
6391,6
6392,6
6398,2
6400,2
6416,7
6417,7
6421,2
6425,2
6426,6
6427,9
6428,2
6432,8
6438,7
6453,2
6455,2
6465,2
6480,6
6494,2
6496,7
6501,2
6505,0
6517,2
6522,4
6523,7
6527,7
6530,9
6532,3
6535,7
6536,9
6540,8
6542,7
6555,7
6560,7
6564,9
6569,2
6570,8
6572,2
6574,6
6575,9
6590,3
6597,7
6603,7
6611,9
6612,7
6617,2
6621,9
6625,4
6641,5
6644,7
6645,9
6651,2
6661,8
6668,0
6669,0
6680,7
6688,8
6691,0
6694,8
6700,2
6702,2
6716,4
6718,7
6721,8
6725,6
6733,8
6739,2
6744,6
6745,2
6746,8
6747,7
6755,7
6763,9
6765,6
6775,8
6776,6
6783,8
6785,6
6787,7
6788,4
6790,9
6801,5
6803,3
6809,7
6817,4
6834,7
6840,5
6847,4
6859,9
6867,1
6878,6
6880,3
6886,6
6891,8
6895,7
6898,7
6902,2
6903,7
6906,6
6909,9
6919,7
6923,2
6930,2
6940,2
6945,7
6950,9
6957,2
6964,3
6967,7
6972,7
6973,2
6974,9
6980,7
6984,7
6988,7
6990,9
6996,7
6997,8
7002,9
7009,9
7023,7
7024,2
7033,8
7043,7
7044,7
7047,9
7056,9
7061,7
7064,8
7070,7
7075,2
7081,7
7090,8
7094,7
7095,7
7097,2
7106,7
7107,7
7118,7
7121,7
7125,9
7127,7
7128,7
7130,7
7132,7
7140,2
7143,7
7157,2
7170,2
7182,7
7186,9
7192,9
7195,4
7198,2
7199,7
7208,7
7210,8
7216,7
7217,7
7218,9
7226,7
7235,9
7241,8
7243,7
7248,7
7249,9
7259,7
7272,8
7282,8
7284,8
7304,3
7309,2
7311,2
7329,2
7333,9
7341,9
7350,9
7357,7
7360,7
7365,8
7372,3
7377,7
7379,7
7380,7
7382,7
7401,0
7402,8
7403,8
7408,6
7413,6
7423,9
7425,9
7430,6
7432,1
7434,8
7436,8
7437,9
7447,8
7451,6
7454,8
7457,7
7459,7
7469,9
7471,7
7472,7
7473,8
7476,2
7492,7
7495,7
7510,9
7525,7
7535,7
7551,2
7559,3
7560,8
7567,7
7568,2
7574,8
7583,3
7595,8
7608,8
7610,5
7621,9
7622,6
7629,9
7636,8
7637,6
7649,9
7656,5
7669,9
7671,6
7673,9
7692,5
7696,9
7702,6
7728,2
7730,2
7736,7
7740,2
7742,2
7746,7
7750,2
7751,9
7756,7
7763,7
7764,7
7771,2
7777,0
7783,7
7784,7
7786,7
7790,8
7797,6
7798,2
7799,7
7800,2
7804,2
7806,8
7807,7
7812,8
7813,7
7818,9
7821,2
7822,8
7826,8
7829,2
7831,2
7837,7
7839,8
7841,2
7842,6
7847,8
7849,7
7850,9
7856,8
7857,9
7858,9
7859,4
7862,2
7869,8
7874,7
7875,2
7886,4
7888,9
7892,7
7893,2
7895,7
7896,2
7899,8
7900,8
7905,2
7911,8
7916,8
7918,8
7920,8
7928,8
7931,7
7932,2
7945,4
7946,2
7951,7
7952,7
7957,9
7963,7
7971,7
7979,7
7981,2
7990,8
7991,7
7999,2
8002,7
8006,7
8010,2
8015,2
8022,8
8026,2
8028,7
8033,9
8044,7
8050,2
8059,1
8062,8
8066,7
8070,2
8071,7
8072,3
8076,7
8081,6
8089,8
8092,9
8093,7
8095,6
8105,7
8135,9
8136,7
8160,0
8182,7
8196,0
8198,4
8217,9
8227,7
8231,8
8246,8
8252,7
8273,9
8274,7
8277,8
8279,7
8286,7
8293,7
8294,7
8297,9
8308,5
8321,3
8323,0
8326,2
8332,7
8339,6
8353,4
8358,7
8363,9
8376,7
8378,9
8392,9
8400,9
8404,7
8405,7
8406,9
8408,6
8416,7
8442,2
8444,4
8456,0
8457,7
8461,2
8467,7
8476,5
8477,7
8479,7
8483,2
8489,2
8491,8
8493,8
8507,8
8508,2
8511,9
8518,2
8520,9
8522,6
8524,6
8527,9
8529,9
8530,5
8533,2
8536,8
8538,8
8540,8
8543,8
8545,8
8558,6
8575,7
8578,9
8665,6
8669,7
8684,8
8703,2
8728,7
8735,7
8753,2
8756,7
8762,7
8765,2
8766,2
8778,7
8785,2
8887,7
8892,7
8897,7
8898,9
8939,2
8954,9
8963,7
8981,9
9007,8
9009,2
9010,8
9013,6
9015,2
9019,2
9022,2
9024,2
9027,8
9033,9
9034,9
9035,8
9036,2
9039,8
9045,2
9051,7
9054,7
9063,2
9071,8
9073,8
9079,4
9084,9
9092,7
9103,6
9110,2
9112,8
9116,9
9128,6
9141,9
9152,9
9156,2
9158,9
9162,6
9173,9
9175,2
9177,2
9182,8
9184,2
9188,7
9202,2
9208,9
9211,7
9216,7
9217,2
9245,7
9252,7
9253,8
9255,7
9256,0
9265,6
9267,9
9277,9
9280,5
9290,7
9301,2
9315,9
9320,9
9329,3
9332,2
9335,8
9336,8
9342,2
9344,9
9347,9
9350,9
9353,9
9356,2
9363,2
9394,6
9406,9
9425,6
9427,0
9429,8
9430,2
9433,2
9456,7
9457,6
9468,8
9471,9
9473,9
9474,2
9482,3
9506,7
9509,7
9512,9
9513,9
9524,2
9527,6
9530,7
9533,9
9536,7
9538,7
9539,7
9541,7
9544,7
9551,9
9554,7
9556,2
9558,8
9559,2
9562,7
9580,7
9582,2
9584,9
9588,9
9595,8
9596,7
9600,9
9610,7
9612,8
9613,1
9617,0
9620,7
9624,8
9634,8
9638,7
9639,9
9642,7
9643,7
9646,9
9649,8
9651,2
9653,7
9654,8
9655,7
9656,5
9664,7
9670,8
9672,9
9679,2
9692,7
9695,7
9700,8
9713,7
9716,0
9720,0
9723,7
9729,6
9733,7
9735,8
9738,6
9740,7
9741,7
9745,2
9749,0
9754,8
9768,0
9769,7
9770,0
9777,7
9779,5
9782,0
9784,7
9790,2
9792,7
9794,0
9795,8
9804,2
9811,8
9814,8
9821,2
9830,8
9831,8
9839,7
9840,2
9841,8
9855,8
9858,8
9867,7
9870,8
9874,8
9875,9
9879,6
9881,8
9882,8
9883,6
9889,2
9892,9
9893,8
9905,7
9906,2
9914,8
9924,7
9925,9
9928,9
9932,7
9933,9
9941,6
9943,8
9944,8
9947,2
9953,0
9954,0
9955,8
9970,2
9975,9
9977,7
9982,6
9986,8
